,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,sulphates,color_white
0,9.4,0.42,0.32,6.5,0.027000000000000003,20.0,167.0,0.99479,0.43,1
1,8.6,0.635,0.68,1.8,0.40299999999999997,19.0,56.0,0.9963200000000001,1.15,0
2,5.7,0.695,0.06,6.8,0.042,9.0,84.0,0.9943200000000001,0.44,1
3,8.0,0.57,0.23,3.2,0.073,17.0,119.0,0.99675,0.57,0
4,7.1,0.17,0.38,7.4,0.052000000000000005,49.0,182.0,0.9958,0.52,1
5,9.1,0.775,0.22,2.2,0.079,12.0,48.0,0.9976,0.51,0
6,5.9,0.14,0.25,4.5,0.027000000000000003,34.0,140.0,0.9934,0.51,1
7,7.0,0.45,0.34,2.7,0.08199999999999999,16.0,72.0,0.998,0.6,0
8,6.8,0.27,0.12,1.3,0.04,87.0,168.0,0.992,0.41,1
9,5.7,0.16,0.26,6.3,0.043,28.0,113.0,0.9936,0.58,1
10,6.9,0.67,0.06,2.1,0.08,8.0,33.0,0.99845,0.71,0
11,7.9,0.34,0.44,6.5,0.027000000000000003,47.0,126.0,0.99124,0.37,1
12,6.8,0.32,0.32,8.7,0.028999999999999998,31.0,105.0,0.99146,0.34,1
13,7.2,0.24,0.28,1.9,0.032,30.0,92.0,0.9914,0.39,1
14,8.1,0.3,0.49,8.1,0.037000000000000005,26.0,174.0,0.9943,0.3,1
15,6.6,0.31,0.28,1.4,0.035,28.0,107.0,0.98836,0.4,1
16,13.0,0.32,0.65,2.6,0.09300000000000001,15.0,47.0,0.9996,0.61,0
17,8.1,0.78,0.23,2.6,0.059000000000000004,5.0,15.0,0.997,0.56,0
18,7.1,0.09,0.3,6.2,0.032,24.0,134.0,0.993,0.39,1
19,6.9,0.21,0.33,1.8,0.034,48.0,136.0,0.9899,0.41,1
20,6.7,0.25,0.74,19.4,0.054000000000000006,44.0,169.0,1.0004,0.45,1
21,7.6,0.43,0.4,2.7,0.08199999999999999,6.0,11.0,0.9953799999999999,0.54,0
22,7.1,0.685,0.35,2.0,0.08800000000000001,9.0,92.0,0.9963,0.62,0
23,7.4,0.21,0.3,8.1,0.047,13.0,114.0,0.9941,0.35,1
24,6.8,0.28,0.37,7.0,0.057,35.0,208.0,0.9973,0.55,1
25,7.9,0.41,0.37,4.5,0.03,40.0,114.0,0.992,0.54,1
26,6.7,0.45,0.3,5.3,0.036000000000000004,27.0,165.0,0.9912200000000001,0.46,1
27,7.0,0.2,0.37,2.0,0.03,26.0,136.0,0.9932,0.61,1
28,6.9,0.23,0.34,2.7,0.032,24.0,121.0,0.9902,0.38,1
29,5.6,0.3,0.1,6.4,0.043,34.0,142.0,0.99382,0.48,1
30,7.0,0.57,0.02,2.0,0.07200000000000001,17.0,26.0,0.99575,0.61,0
31,7.9,0.18,0.37,1.2,0.04,16.0,75.0,0.992,0.63,1
32,7.2,0.28,0.3,10.7,0.044000000000000004,61.0,222.0,0.9972,0.5,1
33,9.1,0.21,0.37,1.6,0.067,6.0,10.0,0.9955200000000001,0.58,0
34,6.8,0.51,0.3,4.2,0.066,38.0,165.0,0.9945,0.42,1
35,6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.9968899999999999,0.66,0
36,6.7,0.16,0.34,1.6,0.026000000000000002,27.0,109.0,0.9934,0.58,1
37,7.3,0.26,0.32,1.2,0.040999999999999995,29.0,94.0,0.9897799999999999,0.45,1
38,6.7,0.3,0.45,10.6,0.032,56.0,212.0,0.997,0.59,1
39,8.9,0.33,0.34,1.4,0.055999999999999994,14.0,171.0,0.9946,0.47,1
40,8.4,0.745,0.11,1.9,0.09,16.0,63.0,0.9965,0.82,0
41,9.9,0.57,0.25,2.0,0.10400000000000001,12.0,89.0,0.9963,0.9,0
42,7.0,0.35,0.17,1.1,0.049,7.0,119.0,0.99297,0.36,1
43,7.3,0.22,0.26,1.5,0.04,32.0,172.0,0.9919399999999999,0.48,1
44,8.4,0.22,0.3,1.3,0.038,45.0,122.0,0.9917799999999999,0.54,1
45,7.2,0.3,0.3,8.1,0.05,40.0,188.0,0.9965200000000001,0.49,1
46,9.8,0.36,0.46,10.5,0.038,4.0,83.0,0.9956,0.3,1
47,7.3,0.42,0.38,6.8,0.045,29.0,122.0,0.9925,0.37,1
48,6.4,0.29,0.44,3.6,0.19699999999999998,75.0,183.0,0.9942,0.38,1
49,6.1,0.33,0.32,7.8,0.052000000000000005,52.0,183.0,0.9965700000000001,0.65,1
50,6.4,0.27,0.29,3.9,0.034,62.0,140.0,0.9923700000000001,0.59,1
51,6.5,0.25,0.5,7.6,0.047,54.0,184.0,0.99572,0.45,1
52,6.6,0.34,0.4,8.1,0.046,68.0,170.0,0.9949399999999999,0.5,1
53,7.0,0.32,0.27,7.1,0.027000000000000003,37.0,122.0,0.99165,0.6,1
54,6.0,0.33,0.26,5.1,0.051,16.0,119.0,0.99416,0.41,1
55,9.5,0.55,0.66,2.3,0.387,12.0,37.0,0.9982,0.67,0
56,9.7,0.24,0.45,1.2,0.033,11.0,59.0,0.9926,0.47,1
57,9.0,0.31,0.48,6.6,0.043,11.0,73.0,0.9938,0.38,1
58,6.4,0.28,0.29,1.6,0.052000000000000005,34.0,127.0,0.9929,0.56,1
59,9.0,0.2,0.33,3.5,0.049,10.0,40.0,0.9944,0.36,1
60,7.4,0.34,0.3,14.9,0.037000000000000005,70.0,169.0,0.99698,0.37,1
61,6.4,0.46,0.22,14.7,0.047,51.0,183.0,0.998275,0.6,1
62,5.8,0.335,0.14,5.8,0.046,49.0,197.0,0.9937,0.71,1
63,11.9,0.58,0.58,1.9,0.071,5.0,18.0,0.998,0.63,0
64,5.9,0.26,0.25,12.5,0.034,38.0,152.0,0.9977,0.43,1
65,8.3,0.26,0.31,2.0,0.028999999999999998,14.0,141.0,0.99077,0.77,1
66,7.4,0.55,0.19,1.8,0.08199999999999999,15.0,34.0,0.99655,0.68,0
67,6.4,0.31,0.4,6.4,0.039,39.0,191.0,0.99513,0.52,1
68,6.8,0.44,0.37,5.1,0.047,46.0,201.0,0.9938,0.65,1
69,6.7,0.28,0.34,8.9,0.048,32.0,111.0,0.99455,0.54,1
70,6.3,0.21,0.4,1.7,0.031,48.0,134.0,0.9917,0.49,1
71,7.9,0.37,0.23,1.8,0.077,23.0,49.0,0.9963,0.67,0
72,7.2,0.21,0.41,1.3,0.036000000000000004,33.0,85.0,0.992,0.51,1
73,5.4,0.31,0.47,3.0,0.053,46.0,144.0,0.9931,0.76,1
74,8.1,0.24,0.32,10.5,0.03,34.0,105.0,0.9940700000000001,0.42,1
75,6.4,0.44,0.26,2.0,0.054000000000000006,20.0,180.0,0.9952,0.57,1
76,7.5,0.2,0.47,16.9,0.052000000000000005,51.0,188.0,0.99944,0.62,1
77,6.5,0.31,0.14,7.5,0.044000000000000004,34.0,133.0,0.9955,0.5,1
78,9.6,0.68,0.24,2.2,0.087,5.0,28.0,0.9988,0.6,0
79,5.9,0.435,0.16,6.4,0.031,21.0,134.0,0.99151,0.46,1
80,8.2,0.26,0.33,2.6,0.053,11.0,71.0,0.9940200000000001,0.49,1
81,7.6,0.49,0.26,1.6,0.23600000000000002,10.0,88.0,0.9968,0.8,0
82,9.4,0.41,0.48,4.6,0.07200000000000001,10.0,20.0,0.9973,0.79,0
83,6.6,0.285,0.49,11.4,0.035,57.0,137.0,0.9973200000000001,0.54,1
84,6.9,0.63,0.02,1.9,0.078,18.0,30.0,0.9971200000000001,0.75,0
85,8.0,0.24,0.36,1.5,0.047,17.0,129.0,0.9948,0.54,1
86,6.3,0.26,0.49,1.5,0.052000000000000005,34.0,134.0,0.9924,0.61,1
87,9.1,0.27,0.45,10.6,0.035,28.0,124.0,0.997,0.46,1
88,6.5,0.32,0.23,1.2,0.054000000000000006,39.0,208.0,0.99272,0.46,1
89,8.3,0.33,0.42,2.3,0.07,9.0,20.0,0.99426,0.77,0
90,6.8,0.25,0.34,14.0,0.032,47.0,133.0,0.9952,0.5,1
91,6.1,0.21,0.38,1.5,0.039,37.0,122.0,0.98972,0.43,1
92,6.8,0.24,0.4,1.8,0.047,34.0,105.0,0.99,0.49,1
93,9.1,0.28,0.48,1.8,0.067,26.0,46.0,0.9967,1.04,0
94,7.4,0.27,0.48,1.1,0.047,17.0,132.0,0.9914,0.49,1
95,6.9,0.22,0.28,7.8,0.05,43.0,116.0,0.99326,0.6,1
96,7.5,0.58,0.14,2.2,0.077,27.0,60.0,0.9963,0.59,0
97,6.9,0.28,0.37,9.1,0.037000000000000005,16.0,76.0,0.9948,0.54,1
98,8.2,0.39,0.38,1.5,0.057999999999999996,10.0,29.0,0.9962,0.74,0
99,8.2,0.21,0.48,1.4,0.040999999999999995,11.0,99.0,0.9958,0.57,1
100,8.1,0.45,0.34,8.3,0.037000000000000005,33.0,216.0,0.9976,0.64,1
101,7.2,0.57,0.06,1.6,0.076,9.0,27.0,0.9972,0.7,0
102,6.3,0.2,0.37,11.8,0.045,58.0,130.0,0.99519,0.35,1
103,5.2,0.38,0.26,7.7,0.053,20.0,103.0,0.9925,0.45,1
104,8.3,0.43,0.3,3.4,0.079,7.0,34.0,0.9978799999999999,0.61,0
105,10.8,0.45,0.33,2.5,0.099,20.0,38.0,0.99818,0.71,0
106,6.5,0.32,0.48,8.0,0.026000000000000002,18.0,88.0,0.99144,0.79,1
107,8.2,0.3,0.44,12.4,0.043,52.0,154.0,0.9945200000000001,0.33,1
108,7.7,0.34,0.3,8.0,0.048,25.0,192.0,0.9951,0.47,1
109,5.0,0.61,0.12,1.3,0.009000000000000001,65.0,100.0,0.9874,0.37,1
110,6.7,0.35,0.32,9.0,0.032,29.0,113.0,0.9918799999999999,0.65,1
111,7.6,0.1,0.33,1.0,0.031,33.0,93.0,0.9909399999999999,0.68,1
112,6.3,0.34,0.28,14.7,0.047,49.0,198.0,0.9977,0.46,1
113,9.8,0.88,0.25,2.5,0.10400000000000001,35.0,155.0,1.001,0.67,0
114,6.7,0.23,0.33,8.1,0.048,45.0,176.0,0.99472,0.52,1
115,9.7,0.31,0.47,1.6,0.062,13.0,33.0,0.9983,0.66,0
116,5.9,0.18,0.28,5.1,0.039,50.0,139.0,0.99165,0.44,1
117,10.4,0.44,0.73,6.55,0.07400000000000001,38.0,76.0,0.9990000000000001,0.85,0
118,7.0,0.12,0.28,6.3,0.057,17.0,103.0,0.9957,0.44,1
119,6.4,0.3,0.27,5.0,0.057999999999999996,27.0,151.0,0.99198,0.49,1
120,6.1,0.22,0.23,3.1,0.052000000000000005,15.0,104.0,0.9948,0.42,1
121,6.7,0.3,0.49,4.8,0.034,36.0,158.0,0.9945,0.45,1
122,8.4,0.37,0.53,1.8,0.413,9.0,26.0,0.9979,1.06,0
123,9.4,0.3,0.32,10.7,0.028999999999999998,14.0,111.0,0.9958,0.42,1
124,6.7,0.24,0.33,12.3,0.046,31.0,145.0,0.9983,0.4,1
125,7.3,0.24,0.39,17.95,0.057,45.0,149.0,0.9999,0.36,1
126,6.7,0.4,0.22,8.8,0.052000000000000005,24.0,113.0,0.9957600000000001,0.45,1
127,7.4,0.635,0.1,2.4,0.08,16.0,33.0,0.99736,0.69,0
128,6.8,0.17,0.35,1.8,0.04,29.0,84.0,0.98961,0.57,1
129,6.3,0.27,0.25,5.8,0.038,52.0,155.0,0.995,0.38,1
130,9.3,0.49,0.36,1.7,0.081,3.0,14.0,0.99702,0.78,0
131,8.5,0.18,0.3,1.1,0.027999999999999997,34.0,95.0,0.99272,0.36,1
132,6.0,0.34,0.24,5.4,0.06,23.0,126.0,0.9951,0.44,1
133,6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.9954700000000001,0.64,0
134,10.9,0.53,0.49,4.6,0.11800000000000001,10.0,17.0,1.0002,0.56,0
135,7.4,0.3,0.3,5.2,0.053,45.0,163.0,0.9941,0.45,1
136,7.7,0.39,0.12,1.7,0.09699999999999999,19.0,27.0,0.9959600000000001,0.49,0
137,9.2,0.92,0.24,2.6,0.087,12.0,93.0,0.9998,0.54,0
138,6.7,0.19,0.23,6.2,0.047,36.0,117.0,0.9945,0.43,1
139,7.2,0.21,0.36,15.7,0.045,68.0,183.0,0.9992200000000001,0.76,1
140,7.5,0.17,0.32,1.7,0.04,51.0,148.0,0.9916,0.44,1
141,7.8,0.4,0.26,9.5,0.059000000000000004,32.0,178.0,0.9955,0.43,1
142,6.4,0.3,0.45,3.5,0.19699999999999998,76.0,180.0,0.9942,0.39,1
143,5.2,0.24,0.15,7.1,0.043,32.0,134.0,0.9937799999999999,0.48,1
144,6.6,0.34,0.2,1.0,0.053,26.0,112.0,0.99336,0.55,1
145,5.9,0.34,0.22,2.4,0.03,19.0,135.0,0.9894,0.78,1
